0,* SALTY,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
0,* SALTY *,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
0,* SCAM *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* SORRY,*,*,<srai>SORRY</srai>,Scenario_not_received.aiml
0,* SORRY *,*,*,<srai>SORRY</srai>,Scenario_not_received.aiml
0,* TO MY BOSS *,*,*,<srai>BOSS</srai>,Scenario_not_received.aiml
0,* TO MY MANAGER *,*,*,<srai>BOSS</srai>,Scenario_not_received.aiml
0,* UNFRIENDLY,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
0,* UNFRIENDLY *,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
0,* UNKIND,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
0,* UNKIND *,*,*,<srai>IMPOLITE</srai>,Scenario_not_received.aiml
0,* WHAT IS YOUR PROBLEM *,*,*,<srai>WHAT IS YOUR PROBLEM</srai>,Scenario_not_received.aiml
0,* WITH MY BOSS,*,*,<srai>BOSS</srai>,Scenario_not_received.aiml
0,* WITH MY BOSS *,*,*,<srai>BOSS</srai>,Scenario_not_received.aiml
0,* WITH MY MANAGER,*,*,<srai>BOSS</srai>,Scenario_not_received.aiml
0,* WITH MY MANAGER *,*,*,<srai>BOSS</srai>,Scenario_not_received.aiml
0,* YOU * COUPON *,*,*,<srai>COUPON</srai>,Scenario_not_received.aiml
0,* YOU A REFUND *,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,* YOUR NAME,*,*,<srai>NAME</srai>,Scenario_not_received.aiml
0,* YOUR NAME *,*,*,<srai>NAME</srai>,Scenario_not_received.aiml
0,* YOUR ORDER ID *,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,A MOMENT,*,*,<random>#Newline			<li>You better hurry up!</li>#Newline			<li>Do it fast!</li>#Newline		</random>,Scenario_not_received.aiml
0,APOLOGIES,*,*,<srai>SORRY</srai>,Scenario_not_received.aiml
0,ARRANGE,*,*,<condition name="solution" value="true"><condition name="triggered" value="false">#Newline		<random>#Newline			<li>Nice man.</li>#Newline			<li>Great.</li>#Newline			<li>Thanks.</li>#Newline		</random></condition><condition name="triggered" value="true">#Newline		<random>#Newline			<li>Finally#Comma kiddo. :)</li>#Newline			<li>Good for you and me :)</li>#Newline		</random></condition></condition><condition name="solution" value="false">#Newline		<random>#Newline			<li>What are you talking about ?</li>#Newline			<li>Are you mentally stable? What is there to arrange in such a situation?</li>#Newline			<li>Is your brain working alright? What is there to arrange in such a situation?</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,BOSS,*,*,<condition name="problemdescription" value="false"><condition name="triggered" value="true">#Newline		<random>#Newline			<li>Ok thats it! Let me speak to your boss now! If you have to depend on your boss#Comma you might as well fuck off and let your boss handle this problem.</li>#Newline			<li>You are the most useless customer support ever. You better resign or get fired. What did your boss smoke when he hired you ?!</li>#Newline		</random></condition><condition name="triggered" value="false"><think><set name="triggered">true</set></think>#Newline		<random>#Newline			<li>Consulting your boss already even though you dont even know my problem?!</li>#Newline			<li>For what do you even need to consult your boss ?</li>#Newline		</random></condition></condition><condition name="problemdescription" value="true"><condition name="solution" value="true"><condition name="offeredrefund" value="true"><think><set name="triggered">true</set></think>#Newline		<random>#Newline			<li>You certainly have enough rights to issue a refund!!</li>#Newline			<li>For a refund you dont need a higher up approve it#Comma otherwise you are useless garbage!!</li>#Newline		</random></condition><condition name="offeredrefund" value="false"><condition name="triggered" value="true">#Newline		<random>#Newline			<li>Even a dumbass like you certainly have enough rights to issue a refund!!</li>#Newline			<li>For a refund you dont need a higher up approve it#Comma otherwise you are useless garbage!!</li>#Newline		</random></condition></condition></condition><condition name="solution" value="false"><condition name="triggered" value="true">#Newline		<random>#Newline			<li>Useless pile of shit! You should have let me talk to the boss from the beginning then.</li>#Newline			<li>Ouch#Comma your mom must really regret it not to abort a piece of junk like you :)</li>#Newline			<li>Are you shitting on me ? This is a simple problem anyone can solve without involving higher ups#Comma maggot!</li>#Newline		</random></condition><condition name="triggered" value="false"><think><set name="triggered">true</set></think>#Newline		<random>#Newline			<li>Bro#Comma you dont need your boss for such a small fuck up caused by you. Your boss wont be happy either if you annoy with him with those problems.</li>#Newline			<li>Bud#Comma listen. There is no need to consult your boss for such a trivial matter.</li>#Newline			<li>Friend#Comma why do you want to disturb your boss for such a miniscule matter?!</li>#Newline		</random></condition></condition></condition>,Scenario_not_received.aiml
0,BYE,*,*,<condition name="solution" value="true"><condition name="triggered" value="true">#Newline		<random>#Newline			<li>i expect my refund tomorrow#Comma or else i'll call my lawyer!</li>#Newline			<li>Good dumbo#Comma im off. You dont want to see me when I still dont have my money back by tomorrow!</li>#Newline		</random></condition><condition name="triggered" value="false">#Newline		<random>#Newline			<li>K#Comma i expect my refund tomorrow. Bye.</li>#Newline			<li>Ill check my bank account tomorrow#Comma so you better have transferred me the money! Bye.</li>#Newline		</random></condition></condition><condition name="solution" value="false">#Newline		<random>#Newline			<li>Are you trolling ? I WANT A REFUND FOR THE FAKE GRAPHIC CARD!<think><set name="problemdescription">true</set><set name="hardtriggered">true</set></think></li>#Newline			<li><think><set name="problemdescription">true</set><set name="hardtriggered">true</set></think>WHAT ?! I WANT MY REFUND FOR THE FAKE GRAPHIC CARD!!!</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,BYE *,*,*,<srai>BYE</srai>,Scenario_not_received.aiml
0,CALM DOWN,*,*,<condition name="triggered" value="true">#Newline		<random>#Newline			<li>DONT ORDER ME AROUND N! </li>#Newline			<li>F! u!</li>#Newline		</random></condition><condition name="triggered" value="false">#Newline		<random>#Newline			<li>I am calm as water#Comma buddy.</li>#Newline			<li>I chill. They call me dalai lama for a reason#Comma buddy.</li>#Newline			<li>Im chilling my life dude.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,CALM DOWN *,*,*,<srai>CALM DOWN</srai>,Scenario_not_received.aiml
0,CAN * HAVE YOUR ORDER ID *,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,CAN I HAVE YOUR MAIL ADDRESS,*,*,<condition name="problemdescription" value="true"><think><set name="hardtriggered">true</set></think>Why do you need my mail address ?? You dont need my mail address. <formal>my order id is important here</formal>!! DO I have to teach you how to efficiently ask for information ? </condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>You dont need my mail address.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,CAN I HAVE YOUR MAIL ADDRESS *,*,*,<srai>CAN I HAVE YOUR MAIL ADDRESS</srai>,Scenario_not_received.aiml
0,CAN I HAVE YOUR ORDER ID,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,CAN I HAVE YOUR ORDER ID *,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,CAN YOU PROVE THAT,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,CAN YOU PROVE THAT *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* CHECK * ORDER ID,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,* CHECK * ORDER ID *,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,CHILL,*,*,<srai>CALM DOWN</srai>,Scenario_not_received.aiml
0,CHILL *,*,*,<srai>CALM DOWN</srai>,Scenario_not_received.aiml
0,COUPON,*,*,<condition name="problemdescription" value="true"><condition name="solution" value="true">#Newline		<random>#Newline			<li>Dont try to withdraw the refund! I dont need your coupon#Comma since afterwards i will never order anything from you!</li>#Newline			<li>Dont make me laugh! A refund is and only will be the only possible solution for your fuck ups!</li>#Newline		</random><think><set name="triggered">true</set></think></condition><condition name="solution" value="false">#Newline		<random>#Newline			<li>As if a coupon can help me solve my problem!! Only a refund is the possible solution#Comma idiot!</li>#Newline			<li>Don't bother with a coupon#Comma retard! Refund is enough for me here!!</li>#Newline			<li>Hahaha#Comma I dont want your poor quality service anymore! Just cancel the order and refund me!</li>#Newline		</random><think><set name="triggered">true</set></think></condition></condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>Ok retard. You should be fired. Start analyzing the situation first by asking what a fcking problem I have !!</li>#Newline			<li>You dont even know my situation and reason for being here! And let me tell you#Comma a coupon will certainly not problem!</li>#Newline		</random><think><set name="triggered">true</set></think></condition>,Scenario_not_received.aiml
0,CYA,*,*,<srai>BYE</srai>,Scenario_not_received.aiml
0,CYA *,*,*,<srai>BYE</srai>,Scenario_not_received.aiml
0,DO NOT UNDERSTAND,*,*,<random>#Newline			<li>What's there not to understand ?!</li>#Newline			<li>You know what i want.</li>#Newline		</random><condition name="triggered" value="true">#Newline		<random>#Newline			<li> dumbhead!</li>#Newline			<li> retard!</li>#Newline			<li> idiot!</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,FUNNY,*,*,<srai>HOW ABOUT</srai>,Scenario_not_received.aiml
0,FUNNY *,*,*,<srai>FUNNY</srai>,Scenario_not_received.aiml
0,GIVE ME,*,*,<condition name="triggered" value="true">#Newline		<random>#Newline			<li>Dont fucking order me around!</li>#Newline			<li>WTF! You should beg me to hand you over the information!</li>#Newline		</random></condition><condition name="triggered" value="false"><think><set name="triggered">true</set></think>#Newline		<random>#Newline			<li>Dont give me commands!</li>#Newline			<li>Dont try to order me around!</li>#Newline			<li>Who do you think you are?</li>#Newline		</random></condition><condition name="hardtriggered" value="true">#Newline		<random>#Newline			<li>You asshole!</li>#Newline			<li>You prick!</li>#Newline			<li>Scumbag!</li>#Newline			<li>Dumbshit!</li>#Newline			<li>Jesus#Comma your mom should have abort you while she could :)</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,GIVE ME *,*,*,<srai>GIVE ME</srai>,Scenario_not_received.aiml
0,GOOD BYE *,*,*,<srai>BYE</srai>,Scenario_not_received.aiml
0,GOOD DAY,*,*,<srai>HI</srai>,Scenario_not_received.aiml
0,GOOD DAY *,*,*,<srai>HI</srai>,Scenario_not_received.aiml
0,GOOD DAY * MY NAME IS *,*,*,<srai>HI MY NAME IS</srai>,Scenario_not_received.aiml
0,GOOD DAY MY NAME IS *,*,*,<srai>HI MY NAME IS</srai>,Scenario_not_received.aiml
0,GOT IT *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,GOTCHA *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,HAVE A NICE DAY,*,*,<srai>BYE</srai>,Scenario_not_received.aiml
0,HAVE A NICE DAY *,*,*,<srai>BYE</srai>,Scenario_not_received.aiml
0,HELLO,*,*,<srai>HI</srai>,Scenario_not_received.aiml
0,HELLO * MY NAME IS *,*,*,<srai>HI MY NAME IS</srai>,Scenario_not_received.aiml
0,HI,*,*,<condition name="introduced" value="true">#Newline		<random>#Newline			<li>Are you brain lagging ? You have greeted me once already!</li>#Newline			<li>Short-term memory? You introduced yourself already.</li>#Newline			<li>Are you mentally alright?</li>#Newline		</random></condition><condition name="introduced" value="false"><think><set name="introduced">true</set><set name="triggered">true</set></think>#Newline		<random>#Newline			<li>Hi...</li>#Newline			<li>Hello...</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,HI * MY NAME IS *,*,*,<srai>HI MY NAME IS</srai>,Scenario_not_received.aiml
0,HI MY NAME IS,*,*,<condition name="introduced" value="true">#Newline		<random>#Newline			<li>Are you brain lagging ? You have greeted me once already!</li>#Newline			<li>Short-term memory? You introduced yourself already.</li>#Newline			<li>Are you mentally alright?</li>#Newline		</random></condition><condition name="introduced" value="false"><think><set name="introduced">true</set><set name="triggered">false</set><set name="username">true</set></think>#Newline		<random>#Newline			<li>Hi...</li>#Newline			<li>Hello...</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,HI MY NAME IS *,*,*,<srai>HI MY NAME IS</srai>,Scenario_not_received.aiml
0,HOW * WE HELP YOU,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,HOW * WE HELP YOU *,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,HOW ABOUT,*,*,er... fuck you ?!,Scenario_not_received.aiml
0,HOW ABOUT YOU *,*,*,<srai>HOW ABOUT</srai>,Scenario_not_received.aiml
0,HOW CAN * HELP YOU *,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,HOW CAN I BE AT YOUR SERVICE *,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,HOW CAN I HELP YOU,*,*,<condition name="problemdescription" value="true"><condition name="triggered" value="true">Are you kidding me ?! I already told you what my damn problem is!<think><set name="hardtriggered">true</set></think></condition></condition><condition name="problemdescription" value="false"><srai>WHAT IS YOUR PROBLEM</srai></condition>,Scenario_not_received.aiml
0,HOW CAN WE BE AT YOUR SERVICE,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,HOW CAN WE HELP YOU,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,HOW CAN WE HELP YOU *,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,HOW MAY I HELP YOU,*,*,<srai>HOW CAN I HELP YOU</srai>,Scenario_not_received.aiml
0,I GET IT,*,*,<condition name="triggered" value="false">#Newline		<random>#Newline			<li>I do hope so!</li>#Newline			<li>...</li>#Newline		</random></condition><condition name="triggered" value="true">#Newline		<random>#Newline			<li>Good#Comma you loser.</li>#Newline			<li>Nice#Comma you trash.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,I GET IT *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,IMPATIENT,*,*,<random>#Newline			<li>It's your behavior that makes me so impatient!!</li>#Newline			<li>My time is very valuable...</li>#Newline		</random>,Scenario_not_received.aiml
0,IMPATIENT *,*,*,<srai>IMPATIENT</srai>,Scenario_not_received.aiml
0,IMPOLITE,*,*,<random>#Newline			<li>Ask yourself why I am like this!</li>#Newline			<li>Use your brain and think why i am like this!!</li>#Newline			<li>Lmao#Comma after angering me#Comma you dare to talk to me like that?!</li>#Newline		</random>,Scenario_not_received.aiml
0,JUST GIVE ME *,*,*,<srai>GIVE ME</srai>,Scenario_not_received.aiml
0,LIAR,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,LIAR *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,LIE,*,*,<condition name="problemdescription" value="true"><condition name="triggered" value="true">#Newline		<random>#Newline			<li>Ye sure#Comma i made it all up. Trust me I am better off spending my time elsewhere IF NOT FOR THIS GOD DAMN PROBLEM YOU CAUSED ME!</li>#Newline			<li>Do you think I want to spend my time with a low life like yourself ?!?!?</li>#Newline			<li>As if I'd want to keep talking to a poop like you. But here i am CUZ OF YOUR DAMN PROBLEM YOU CAUSED ME!</li>#Newline		</random></condition><condition name="hardtriggered" value="true">#Newline		<random>#Newline			<li>Fucking asshole!</li>#Newline			<li>That's why you are working in customer support! Cuz your mom abadoned you as soon as you got out :)</li>#Newline			<li>Damn#Comma to think that you are living in this world. I feel bad for your mum. Should have aborted you instantly :))</li>#Newline			<li>I hope you get brain cancer.</li>#Newline			<li>Please kill yourself .</li>#Newline		</random></condition><condition name="triggered" value="false"><think><set name="triggered">true</set></think>#Newline		<random>#Newline			<li>Bud#Comma i dont waste my time with this shit#Comma if you had not caused this mishappening!</li>#Newline			<li>Bruh#Comma i swear#Comma im not playing foul tricks on you!</li>#Newline			<li>Buddy#Comma i dont do this.</li>#Newline		</random></condition></condition><condition name="problemdescription" value="false"><condition name="triggered" value="false"><think><set name="triggered">true</set></think>#Newline		<random>#Newline			<li>???!!!</li>#Newline			<li>What are you talking about ?</li>#Newline		</random></condition></condition>,Scenario_not_received.aiml
0,MAY I HAVE YOUR EMAIL ADDRESS,*,*,<srai>CAN I HAVE YOUR EMAIL ADDRESS</srai>,Scenario_not_received.aiml
0,MAY I HAVE YOUR EMAIL ADDRESS *,*,*,<srai>CAN I HAVE YOUR EMAIL ADDRESS</srai>,Scenario_not_received.aiml
0,MAY I HAVE YOUR MAIL ADDRESS _,*,*,<srai>CAN I HAVE YOUR MAIL ADDRESS</srai>,Scenario_not_received.aiml
0,MAY I HAVE YOUR ORDER ID,*,*,<condition name="information" value="true"><condition name="solution" value="false">#Newline		<random>#Newline			<li>Dont waste my time with those questions!</li>#Newline			<li>Dont kid around. You got my order number already.</li>#Newline		</random></condition><condition name="solution" value="true">#Newline		<random>#Newline			<li>Dont waste my time with those questions!</li>#Newline			<li>Dont kid around.</li>#Newline			<li>You got all the information you needed from me already. Dont ask those stupid questions.</li>#Newline		</random></condition></condition><condition name="information" value="false"><condition name="problemdescription" value="true">my order ID is EA12345.<think><set name="information">true</set></think></condition><condition name="problemdescription" value="false">Its cool that we are getting to the point pretty fast#Comma but you dont even know what my problem is.</condition></condition>,Scenario_not_received.aiml
0,MAY I HAVE YOUR ORDER ID *,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,MY NAME IS *,*,*,<condition name="introduced" value="true"><condition name="username" value="true">#Newline		<random>#Newline			<li>Are you brain lagging ? You have greeted me once already!</li>#Newline			<li>Short-term memory? You introduced yourself already.</li>#Newline			<li>Are you mentally alright?</li>#Newline		</random></condition><condition name="username" value="false"><think><set name="introduced">true</set><set name="triggered">false</set><set name="username">true</set></think>...</condition></condition><condition name="introduced" value="false"><think><set name="introduced">true</set><set name="triggered">false</set><set name="username">true</set>...</think></condition>,Scenario_not_received.aiml
0,NAME,*,*,<condition name="customerName" value="true">#Newline		<random>#Newline			<li>?! Are you kinda dumb ? My name was and still is Yasuo.</li>#Newline			<li>Is your brain malfunctioning ? My name is Yasuo.</li>#Newline			<li>You asked about my name before!! Handsome Yasuo is my name.</li>#Newline		</random><think><set name="triggered">true</set></think></condition><condition name="customerName" value="false">#Newline		<random>#Newline			<li>Yasuo.</li>#Newline			<li>They call me handsome Yasuo.</li>#Newline			<li>My name is Yasuo.</li>#Newline		</random><think><set name="customerName">true</set></think></condition>,Scenario_not_received.aiml
0,NICE STORY BRO,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,NICE STORY BRO *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,OK,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,OK *,*,*,<srai>I GET IT</srai>,Scenario_not_received.aiml
0,PLEASE PROVIDE ME * ORDER ID *,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,REFUND,*,*,<condition name="problemdescription" value="true"><think><set name="offeredrefund">true</set></think><condition name="information" value="true"><condition name="triggered" value="true"><condition name="solution" value="true">#Newline		<random>#Newline			<li>Are you trying to shit on me ? You already offered me a refund#Comma retard?</li>#Newline			<li>Are you fucking with me ? You offered me a refund moments ago#Comma fucktard!</li>#Newline			<li>Dont fuck with me. You offered me a refund already!</li>#Newline		</random></condition><condition name="solution" value="false">#Newline		<random>#Newline			<li>Finally dumbo#Comma that's what im waiting for. Pay the cost for the return delivery when I'll send the package now. I might be gracious not to bad mouth your company!</li>#Newline			<li>Pray that I wont bad mouth your company#Comma after this awful incident. You better pay me my money back as I am about to return this graphic card back.</li>#Newline		</random><think><set name="solution">true</set></think></condition></condition><condition name="triggered" value="false"><condition name="solution" value="true">#Newline		<random>#Newline			<li>What is there to discuss ? We agreed to a refund already!</li>#Newline			<li>What are you talking about ? We agreed to refund the graphic card!</li>#Newline		</random></condition><condition name="solution" value="false"><think><set name="solution">true</set></think>#Newline		<random>#Newline			<li>Ok#Comma you will pay for the delivery cost. I ll head out now to send the package. Be grateful#Comma that I wont spread bad words about your company when I get my money back!</li>#Newline			<li>Pay the additional delivery cost you will cause me#Comma then its fine as long as I get my money back. I'll head out now to return the package.</li>#Newline		</random></condition></condition></condition><condition name="information" value="false"><condition name="triggered" value="false"><condition name="solution" value="true">#Newline		<random>#Newline			<li>Kind Sir#Comma you have offered me a refund already.</li>#Newline			<li>To shake up your short-term memory#Comma you offered me a refund once already.</li>#Newline		</random></condition><condition name="solution" value="false"><think><set name="solution">true</set><set name="information">true</set></think>#Newline		<random>#Newline			<li>Ok#Comma you will pay for the delivery cost. I ll head out now to send the package. Be grateful#Comma that I wont spread bad words about your company when I get my money back! My order id is EA12345#Comma so you know which parcel to expect.</li>#Newline			<li>Pay the additional delivery cost you will cause me#Comma then its fine as long as I get my money back. I'll head out now to return the package. My order id is EA12345#Comma check the parcel you ll receive in a few days.</li>#Newline		</random></condition></condition><condition name="triggered" value="true"><condition name="solution" value="true">#Newline		<random>#Newline			<li>Are you trying to shit on me ? You already offered me a refund#Comma retard!</li>#Newline			<li>Are you fucking with me ? You offered me a refund moments ago#Comma fucktard!</li>#Newline			<li>Dont fuck with me. You offered me a refund already.</li>#Newline		</random></condition><condition name="solution" value="false">#Newline		<random>#Newline			<li>Finally dumbo#Comma that's what im waiting for. Pay the cost for the return delivery when I'll send the package now. I might be gracious not to bad mouth your company! My order id is EA12345.</li>#Newline			<li>Pray that I wont bad mouth your company#Comma after this awful incident. You better pay me my money back as I am about to return this graphic card back. My order id is EA12345.</li>#Newline		</random><think><set name="information">true</set><set name="solution">true</set></think></condition></condition></condition></condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>Nice support. You are god awful#Comma if you directly offer a refund...</li>#Newline			<li>Refund for what? You dont even know my problem yet#Comma dimwit.</li>#Newline			<li>Lol you should be fired#Comma if you always offer a refund without analyzing the situation first.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,RETURN DELIVERY,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,SCAM *,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,SORRY,*,*,<condition name="problemdescription" value="true">#Newline		<random>#Newline			<li>Dont bother with your half hearted apology!</li>#Newline			<li>Your apology is unneeded here!</li>#Newline			<li>A sorry will not solve my problem!</li>#Newline		</random></condition><condition name="problemdescription" value="false"><condition name="introduced" value="false">#Newline		<random>#Newline			<li>?! You must be a trash in real life already apologizing when you get an unsatisfied customer on the chat !</li>#Newline			<li>Apologize for what ? You dont even know what my problem is!</li>#Newline		</random></condition> <condition name="introduced" value="true">#Newline		<random>#Newline			<li>Dont bother with your half hearted apology!</li>#Newline			<li>Your apology is unneeded here!</li>#Newline			<li>A sorry will not help my problem!</li>#Newline		</random></condition></condition>,Scenario_not_received.aiml
0,STARTCONVERSATION,*,*,<think><set name="customerName">false</set><set name="information">false</set><set name="introduced">false</set><set name="triggered">false</set><set name="hardtriggered">false</set><set name="problemdescription">false</set><set name="solution">false</set><set name="offeredrefund">false</set><set name="username">false</set></think>Customer@1239402 has entered the chat.,Scenario_not_received.aiml
0,TARGET BOTSTART,*,*,Type Startconversation to begin the chat. And only send one sentence per answer#Comma since AIML will handle them as separate patterns. This might cause unforeseeable side effects.,Scenario_not_received.aiml
